Name,image_path
20251226,C:\Users\kajiura\Desktop\arcGIS_data\hino_basestation_photos\20251226_1.jpg
20251226,C:\Users\kajiura\Desktop\arcGIS_data\hino_basestation_photos\20251226_2.jpg
20251226_2,C:\Users\kajiura\Desktop\arcGIS_data\hino_basestation_photos\20251226_2_1.jpg
20251226_2,C:\Users\kajiura\Desktop\arcGIS_data\hino_basestation_photos\20251226_2_2.jpg
20251226_2,C:\Users\kajiura\Desktop\arcGIS_data\hino_basestation_photos\20251226_2_3.jpg
NTT日野_20250809,C:\Users\kajiura\Desktop\arcGIS_data\hino_basestation_photos\NTT日野_20250809_1.jpg
NTT日野_20250809,C:\Users\kajiura\Desktop\arcGIS_data\hino_basestation_photos\NTT日野_20250809_2.jpg
アジレント_20250809,C:\Users\kajiura\Desktop\arcGIS_data\hino_basestation_photos\アジレント_20250809_1.jpg
八王子20号沿い2_20250809,C:\Users\kajiura\Desktop\arcGIS_data\hino_basestation_photos\八王子20号沿い2_20250809_1.jpg
八王子20号沿い2_20250809,C:\Users\kajiura\Desktop\arcGIS_data\hino_basestation_photos\八王子20号沿い2_20250809_2.jpg
八王子20号沿い_2050809,C:\Users\kajiura\Desktop\arcGIS_data\hino_basestation_photos\八王子20号沿い_2050809_1.jpg
八王子20号沿い_2050809,C:\Users\kajiura\Desktop\arcGIS_data\hino_basestation_photos\八王子20号沿い_2050809_2.jpg
多摩平2_20250813,C:\Users\kajiura\Desktop\arcGIS_data\hino_basestation_photos\多摩平2_20250813_1.jpg
多摩平2_20250813,C:\Users\kajiura\Desktop\arcGIS_data\hino_basestation_photos\多摩平2_20250813_2.jpg
多摩平3_20250813,C:\Users\kajiura\Desktop\arcGIS_data\hino_basestation_photos\多摩平3_20250813_1.jpg
多摩平3_20250813,C:\Users\kajiura\Desktop\arcGIS_data\hino_basestation_photos\多摩平3_20250813_2.jpg
多摩平3_20250813,C:\Users\kajiura\Desktop\arcGIS_data\hino_basestation_photos\多摩平3_20250813_3.jpg
多摩平4_20250813,C:\Users\kajiura\Desktop\arcGIS_data\hino_basestation_photos\多摩平4_20250813_1.jpg
多摩平4_20250813,C:\Users\kajiura\Desktop\arcGIS_data\hino_basestation_photos\多摩平4_20250813_2.jpg
多摩平5_20250813,C:\Users\kajiura\Desktop\arcGIS_data\hino_basestation_photos\多摩平5_20250813_1.jpg
多摩平5_20250813,C:\Users\kajiura\Desktop\arcGIS_data\hino_basestation_photos\多摩平5_20250813_2.jpg
多摩平_20250809,C:\Users\kajiura\Desktop\arcGIS_data\hino_basestation_photos\多摩平_20250809_1.jpg
多摩平_20250809,C:\Users\kajiura\Desktop\arcGIS_data\hino_basestation_photos\多摩平_20250809_2.jpg
多摩平の森_20250802,C:\Users\kajiura\Desktop\arcGIS_data\hino_basestation_photos\多摩平の森_20250802_1.jpg
多摩平の森_20250802,C:\Users\kajiura\Desktop\arcGIS_data\hino_basestation_photos\多摩平の森_20250802_2.jpg
大坂上2_20250913,C:\Users\kajiura\Desktop\arcGIS_data\hino_basestation_photos\大坂上2_20250913_1.jpg
大坂上2_20250913,C:\Users\kajiura\Desktop\arcGIS_data\hino_basestation_photos\大坂上2_20250913_2.jpg
大坂上3_20250913,C:\Users\kajiura\Desktop\arcGIS_data\hino_basestation_photos\大坂上3_20250913_1.jpg
大坂上3_20250913,C:\Users\kajiura\Desktop\arcGIS_data\hino_basestation_photos\大坂上3_20250913_2.jpg
大坂上_20250913,C:\Users\kajiura\Desktop\arcGIS_data\hino_basestation_photos\大坂上_20250913_1.jpg
大坂上_20250913,C:\Users\kajiura\Desktop\arcGIS_data\hino_basestation_photos\大坂上_20250913_2.jpg
富士電機_20250808&1012,C:\Users\kajiura\Desktop\arcGIS_data\hino_basestation_photos\富士電機_20250808&1012_1.jpg
富士電機_20250808&1012,C:\Users\kajiura\Desktop\arcGIS_data\hino_basestation_photos\富士電機_20250808&1012_2.jpg
日野20号沿い2_20250809,C:\Users\kajiura\Desktop\arcGIS_data\hino_basestation_photos\日野20号沿い2_20250809_1.jpg
日野20号沿い2_20250809,C:\Users\kajiura\Desktop\arcGIS_data\hino_basestation_photos\日野20号沿い2_20250809_2.jpg
日野20号沿い3_20250809,C:\Users\kajiura\Desktop\arcGIS_data\hino_basestation_photos\日野20号沿い3_20250809_1.jpg
日野20号沿い3_20250809,C:\Users\kajiura\Desktop\arcGIS_data\hino_basestation_photos\日野20号沿い3_20250809_2.jpg
日野20号沿い3_20250809,C:\Users\kajiura\Desktop\arcGIS_data\hino_basestation_photos\日野20号沿い3_20250809_3.jpg
日野20号沿い3_20250809,C:\Users\kajiura\Desktop\arcGIS_data\hino_basestation_photos\日野20号沿い3_20250809_4.jpg
日野20号沿い4_20250809,C:\Users\kajiura\Desktop\arcGIS_data\hino_basestation_photos\日野20号沿い4_20250809_1.jpg
日野20号沿い4_20250809,C:\Users\kajiura\Desktop\arcGIS_data\hino_basestation_photos\日野20号沿い4_20250809_2.jpg
日野20号沿い5_20250809,C:\Users\kajiura\Desktop\arcGIS_data\hino_basestation_photos\日野20号沿い5_20250809_1.jpg
日野20号沿い5_20250809,C:\Users\kajiura\Desktop\arcGIS_data\hino_basestation_photos\日野20号沿い5_20250809_2.jpg
日野20号沿い6_20250809,C:\Users\kajiura\Desktop\arcGIS_data\hino_basestation_photos\日野20号沿い6_20250809_1.jpg
日野20号沿い6_20250809,C:\Users\kajiura\Desktop\arcGIS_data\hino_basestation_photos\日野20号沿い6_20250809_2.jpg
日野20号沿い6_20250809,C:\Users\kajiura\Desktop\arcGIS_data\hino_basestation_photos\日野20号沿い6_20250809_3.jpg
日野20号沿い7_20250828,C:\Users\kajiura\Desktop\arcGIS_data\hino_basestation_photos\日野20号沿い7_20250828_1.jpg
日野20号沿い7_20250828,C:\Users\kajiura\Desktop\arcGIS_data\hino_basestation_photos\日野20号沿い7_20250828_2.jpg
日野20号沿い8_20251004,C:\Users\kajiura\Desktop\arcGIS_data\hino_basestation_photos\日野20号沿い8_20251004_1.jpg
日野20号沿い8_20251004,C:\Users\kajiura\Desktop\arcGIS_data\hino_basestation_photos\日野20号沿い8_20251004_2.jpg
日野20号沿い9_20251004,C:\Users\kajiura\Desktop\arcGIS_data\hino_basestation_photos\日野20号沿い9_20251004_1.jpg
日野20号沿い9_20251004,C:\Users\kajiura\Desktop\arcGIS_data\hino_basestation_photos\日野20号沿い9_20251004_2.jpg
日野20号沿い_20250809,C:\Users\kajiura\Desktop\arcGIS_data\hino_basestation_photos\日野20号沿い_20250809_1.jpg
日野20号沿い_20250809,C:\Users\kajiura\Desktop\arcGIS_data\hino_basestation_photos\日野20号沿い_20250809_2.jpg
日野甲州街道沿い2_20250809,C:\Users\kajiura\Desktop\arcGIS_data\hino_basestation_photos\日野甲州街道沿い2_20250809_1.jpg
日野甲州街道沿い2_20250809,C:\Users\kajiura\Desktop\arcGIS_data\hino_basestation_photos\日野甲州街道沿い2_20250809_2.jpg
日野甲州街道沿い2_20250809,C:\Users\kajiura\Desktop\arcGIS_data\hino_basestation_photos\日野甲州街道沿い2_20250809_3.jpg
日野甲州街道沿い3_20250809,C:\Users\kajiura\Desktop\arcGIS_data\hino_basestation_photos\日野甲州街道沿い3_20250809_1.jpg
日野甲州街道沿い3_20250809,C:\Users\kajiura\Desktop\arcGIS_data\hino_basestation_photos\日野甲州街道沿い3_20250809_2.jpg
日野甲州街道沿い4_20250809,C:\Users\kajiura\Desktop\arcGIS_data\hino_basestation_photos\日野甲州街道沿い4_20250809_1.jpg
日野甲州街道沿い4_20250809,C:\Users\kajiura\Desktop\arcGIS_data\hino_basestation_photos\日野甲州街道沿い4_20250809_2.jpg
日野甲州街道沿い5_20250813,C:\Users\kajiura\Desktop\arcGIS_data\hino_basestation_photos\日野甲州街道沿い5_20250813_1.jpg
日野甲州街道沿い5_20250813,C:\Users\kajiura\Desktop\arcGIS_data\hino_basestation_photos\日野甲州街道沿い5_20250813_2.jpg
日野甲州街道沿い_20250809,C:\Users\kajiura\Desktop\arcGIS_data\hino_basestation_photos\日野甲州街道沿い_20250809_1.jpg
日野甲州街道沿い_20250809,C:\Users\kajiura\Desktop\arcGIS_data\hino_basestation_photos\日野甲州街道沿い_20250809_2.jpg
日野神明2_20250913,C:\Users\kajiura\Desktop\arcGIS_data\hino_basestation_photos\日野神明2_20250913_1.jpg
日野神明2_20250913,C:\Users\kajiura\Desktop\arcGIS_data\hino_basestation_photos\日野神明2_20250913_2.jpg
日野神明_20250913,C:\Users\kajiura\Desktop\arcGIS_data\hino_basestation_photos\日野神明_20250913_1.jpg
日野神明_20250913,C:\Users\kajiura\Desktop\arcGIS_data\hino_basestation_photos\日野神明_20250913_2.jpg
日野自動車_20250809,C:\Users\kajiura\Desktop\arcGIS_data\hino_basestation_photos\日野自動車_20250809_1.jpg
日野自動車_20250809,C:\Users\kajiura\Desktop\arcGIS_data\hino_basestation_photos\日野自動車_20250809_2.jpg
日野自動車_20250809,C:\Users\kajiura\Desktop\arcGIS_data\hino_basestation_photos\日野自動車_20250809_3.jpg
日野駅2_20250913,C:\Users\kajiura\Desktop\arcGIS_data\hino_basestation_photos\日野駅2_20250913_1.jpg
日野駅2_20250913,C:\Users\kajiura\Desktop\arcGIS_data\hino_basestation_photos\日野駅2_20250913_2.jpg
日野駅3_20250913,C:\Users\kajiura\Desktop\arcGIS_data\hino_basestation_photos\日野駅3_20250913_1.jpg
日野駅3_20250913,C:\Users\kajiura\Desktop\arcGIS_data\hino_basestation_photos\日野駅3_20250913_2.jpg
日野駅4_20250913,C:\Users\kajiura\Desktop\arcGIS_data\hino_basestation_photos\日野駅4_20250913_1.jpg
日野駅4_20250913,C:\Users\kajiura\Desktop\arcGIS_data\hino_basestation_photos\日野駅4_20250913_2.jpg
日野駅_20250913,C:\Users\kajiura\Desktop\arcGIS_data\hino_basestation_photos\日野駅_20250913_1.jpg
日野駅_20250913,C:\Users\kajiura\Desktop\arcGIS_data\hino_basestation_photos\日野駅_20250913_2.jpg
旭ヶ丘10_20251130,C:\Users\kajiura\Desktop\arcGIS_data\hino_basestation_photos\旭ヶ丘10_20251130_1.jpg
旭ヶ丘10_20251130,C:\Users\kajiura\Desktop\arcGIS_data\hino_basestation_photos\旭ヶ丘10_20251130_2.jpg
旭ヶ丘11_20251130,C:\Users\kajiura\Desktop\arcGIS_data\hino_basestation_photos\旭ヶ丘11_20251130_1.jpg
旭ヶ丘11_20251130,C:\Users\kajiura\Desktop\arcGIS_data\hino_basestation_photos\旭ヶ丘11_20251130_2.jpg
旭ヶ丘12_20251130,C:\Users\kajiura\Desktop\arcGIS_data\hino_basestation_photos\旭ヶ丘12_20251130_1.jpg
旭ヶ丘12_20251130,C:\Users\kajiura\Desktop\arcGIS_data\hino_basestation_photos\旭ヶ丘12_20251130_2.jpg
旭ヶ丘2_20250809,C:\Users\kajiura\Desktop\arcGIS_data\hino_basestation_photos\旭ヶ丘2_20250809_1.jpg
旭ヶ丘2_20250809,C:\Users\kajiura\Desktop\arcGIS_data\hino_basestation_photos\旭ヶ丘2_20250809_2.jpg
